CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
['3' '1' '5' '4'] D15 = 240.73315581289873
Final Geometric Internal Coordinate Values:
['1' '2'] R1 = 3.440916140612085
['1' '3'] R2 = 2.058203573186697
['1' '4'] R3 = 2.0560954099999362
['1' '5'] R4 = 2.0560954155130293
['2' '6'] R5 = 2.5285177493787683
['2' '1' '3'] A1 = 106.24840660540423
['2' '1' '4'] A2 = 111.27155435474964
['2' '1' '5'] A3 = 111.2715545484112
['1' '2' '6'] A4 = 96.64051149541287
['3' '1' '4'] A5 = 108.79016132996009
['3' '1' '5'] A6 = 108.7901602696827
['4' '1' '5'] A7 = 110.32775717811191
['3' '1' '2' '4'] D1 = 118.26138918376235
['3' '1' '2' '5'] D2 = 241.73861198543847
['3' '1' '2' '6'] D3 = 180.00000016629824
['2' '1' '3' '4'] D4 = 240.1114285916745
['2' '1' '3' '5'] D5 = 119.88857107358702
['4' '1' '2' '5'] D6 = 123.47722280167612
['4' '1' '2' '6'] D7 = 61.73861098253589
['2' '1' '4' '3'] D8 = 116.71928923030465
['2' '1' '4' '5'] D9 = 235.98613277369387
['5' '1' '2' '6'] D10 = -61.738611819140225
['2' '1' '5' '3'] D11 = 243.28071130168843
['2' '1' '5' '4'] D12 = 124.01386711458716
['4' '1' '3' '5'] D13 = 239.7771424819125
['3' '1' '4' '5'] D14 = 119.26684354338924
['3' '1' '5' '4'] D15 = 240.73315581289873
Final - Initial Geometric Internal Coordinate Values:
R1 = 0.0
R2 = 0.0
R3 = 0.0
R4 = 0.0
R5 = 0.0
A1 = 0.0
A2 = 0.0
A3 = 0.0
A4 = 0.0
A5 = 0.0
A6 = 0.0
A7 = 0.0
D1 = 0.0
D2 = 0.0
D3 = 0.0
D4 = 0.0
D5 = 0.0
D6 = 0.0
D7 = 0.0
D8 = 0.0
D9 = 0.0
D10 = 0.0
D11 = 0.0
D12 = 0.0
D13 = 0.0
D14 = 0.0
D15 = 0.0
this is proj, check for this when redundants executed
None
proj singular values:
[3.27e+00 3.09e+00 2.95e+00 1.48e+00 1.23e+00 1.16e+00 1.13e+00 1.12e+00 1.02e+00 8.74e-01 8.46e-01 4.49e-01 3.99e-16 2.52e-16 1.84e-16 1.45e-16 5.17e-17 2.92e-17]
Normal Coordinate Values:
Normal Coordinate #1   : -0.160
Normal Coordinate #2   :  0.714
Normal Coordinate #3   :  0.622
Normal Coordinate #4   :  1.856
Normal Coordinate #5   : -1.673
Normal Coordinate #6   :  1.234
Normal Coordinate #7   :  0.464
Normal Coordinate #8   :  0.383
Normal Coordinate #9   : -3.854
Normal Coordinate #10  : -1.643
Normal Coordinate #11  :  0.831
Normal Coordinate #12  : -3.303
If something looks wrong with the final frequencies, check                 these energies!
(Job number 1 == Reference energy) :D
this is the energy regex re.compile('Grab this energy (\\-\\d+\\.\\d+)')
Reference energy: -438.7097432425818
-438.7097387930148
-438.70974404023013
-438.7097361683226
-438.7097393916248
-438.70973542109795
-438.7097406541908
-438.70975437975744
-438.70970206634576
-438.70973685308167
-438.70974209958786
-438.7097433306504
-438.70972660993147
-438.7097255451845
-438.7097307449178
-438.7097327533946
-438.70972984274704
-438.7097011587009
-438.7097545350128
-438.7097150347027
-438.7097566495979
-438.70973496131546
-438.70974020689914
-438.70969021776136
-438.70976805398845
-438.7097411412297
-438.7097391586371
-438.70973774113924
-438.70973580063463
-438.7097571926189
-438.70969761839103
-438.70973919519184
-438.70973722509774
-438.70973895691714
-438.70971492754427
-438.70972780389235
-438.70972595298366
-438.7097397095532
-438.7097295686701
-438.7096983495919
-438.70974466588945
-438.70972026585133
-438.7097546421257
-438.7097372986063
-438.7097353369244
-438.7096930872084
-438.7097636369358
-438.7097398639402
-438.70973986406517
-438.7097557129959
-438.7096981565348
-438.7097408477198
-438.70974084729755
-438.7097413735687
-438.7097193722103
-438.7097365367382
-438.70973653638777
-438.70973005472285
-438.7097219496882
-438.70969872360763
-438.70974698861653
-438.7097149732439
-438.70975133229365
-438.70973972584017
-438.709739725869
-438.7096930718386
-438.7097656071117
-438.70975908614497
-438.70970154192423
-438.7097571477958
-438.70969959945006
-438.7097616896503
-438.7096821404604
-438.70974584585275
-438.70968823949613
-438.7097455300888
-438.7096800361055
-438.709717699511
-438.7097082966838
-438.70973892827374
-438.7097179363451
-438.70975526025063
-438.7096977026931
-438.70971158926045
-438.70972665267504
-438.7097413026905
-438.7097413027268
-438.7097428240198
-438.7097207993795
-438.70972259366675
-438.70972259332734
-438.70973147912736
-438.70972340278917
-438.7097001914955
-438.70974839829023
-438.70971640992576
-438.70975277380523
-438.7097323517593
-438.7097323522455
-438.70969450722276
-438.7097670490472
-438.70974476530995
-438.7097227385989
-438.7097314196868
-438.70970954113005
-438.7097355245676
-438.7097053817413
-438.70970039851045
-438.709726807886
-438.7097207898698
-438.70973515306355
-438.7097409324466
-438.709718906527
-438.7096993985726
-438.7097499174812
-438.70972997133543
-438.70972997160345
-438.70972023207867
-438.7097119872069
-438.709688658706
-438.70973726601443
-438.709705116287
-438.70974140429854
-438.70971959915556
-438.7097195994341
-438.7096831752853
-438.709755719446
-438.7097334104223
-438.70972535175724
-438.70969187623217
-438.7097323523174
-438.7097012479804
-438.7097297903263
-438.7097295931942
-438.70972150486364
-438.70968724866754
-438.7097517283774
-438.7097021506303
-438.7097503198576
-438.7096763750134
-438.7097609833964
-438.70969828200094
-438.7097465230003
-438.7096537675382
-438.7097745209214
-438.7097183457144
-438.7097547178676
-438.70971452447424
-438.7097508741292
-438.7096670710606
-438.70977604419477
-438.7097394103209
-438.70973941040023
-438.7096926211753
-438.7097651507949
-438.70969645642083
-438.7097689811295
Relative energies plus-displacements on the diagonal and plus/plus-displacements on the off-diagonal elements
[[-4.45e-06 -7.07e-06 -7.82e-06  1.11e-05 -6.39e-06  8.81e-08 -1.77e-05 -1.05e-05 -4.21e-05 -2.82e-05 -8.28e-06
  -5.30e-05]
 [ 0.00e+00 -2.10e-06 -5.50e-06  1.40e-05 -4.05e-06 -4.29e-06 -1.54e-05 -3.53e-06 -4.49e-05 -2.30e-05 -5.94e-06
  -5.02e-05]
 [ 0.00e+00  0.00e+00 -3.38e-06  1.25e-05 -2.39e-06 -1.87e-06 -6.71e-06 -1.32e-05 -4.45e-05 -2.83e-05 -3.52e-06
  -5.02e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  1.58e-05  1.39e-05  1.84e-05  2.60e-06  2.29e-06 -2.55e-05 -4.31e-06  1.20e-05
  -3.17e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.94e-06 -4.19e-07 -2.06e-05 -1.18e-05 -4.31e-05 -2.68e-05 -1.09e-05
  -4.87e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.52e-06 -1.18e-05 -7.72e-06 -4.28e-05 -2.25e-05 -2.31e-06
  -4.38e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.33e-05 -2.30e-05 -5.46e-05 -3.81e-05 -2.36e-05
  -6.01e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -9.83e-06 -5.14e-05 -4.20e-05 -1.36e-05
  -5.60e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -4.11e-05 -6.69e-05 -4.50e-05
  -8.95e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.49e-05 -2.87e-05
  -7.62e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.83e-06
  -5.06e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -4.68e-05]]
Relative energies minus-displacements on the diagonal and minus/minus-displacements on the off-diagonal elements
[[ 7.98e-07 -3.85e-06 -2.59e-06 -4.12e-05 -1.14e-06 -1.66e-05 -1.25e-05 -1.34e-05  1.13e-05  1.34e-05 -3.04e-06
   2.48e-05]
 [ 0.00e+00 -4.08e-06 -7.44e-06 -4.56e-05 -6.02e-06 -2.83e-05 -1.73e-05 -1.37e-05  1.42e-06  1.14e-05 -7.91e-06
   2.04e-05]
 [ 0.00e+00  0.00e+00 -3.38e-06 -4.51e-05 -2.40e-06 -2.39e-05 -6.71e-06 -2.13e-05  3.75e-06  8.09e-06 -3.52e-06
   2.24e-05]
 [ 0.00e+00  0.00e+00  0.00e+00 -4.17e-05 -4.36e-05 -6.11e-05 -5.50e-05 -6.32e-05 -3.49e-05 -2.53e-05 -4.55e-05
  -1.66e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.94e-06 -2.24e-05 -2.06e-05 -1.98e-05  5.16e-06  9.53e-06 -1.09e-05
   2.38e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.05e-05 -3.37e-05 -3.79e-05 -1.64e-05 -8.09e-06 -2.43e-05
   6.67e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.33e-05 -3.13e-05 -5.98e-06 -1.84e-06 -2.36e-05
   1.25e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.79e-05 -1.09e-05 -1.35e-05 -2.17e-05
   8.49e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  7.08e-06  1.77e-05  3.28e-06
   3.13e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.15e-05  7.63e-06
   3.28e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.83e-06
   2.19e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   2.57e-05]]
Computed Force Constants:
[[ 3.65e-02  5.44e-03  3.99e-06  2.65e-03  4.15e-06 -3.04e-02  4.59e-06 -3.74e-02 -3.44e-02 -1.14e-02  2.94e-06
   1.76e-02]
 [ 5.44e-03  6.19e-02  4.67e-06 -1.84e-03 -8.46e-07  3.72e-02  3.83e-06 -8.35e-02  1.63e-02 -4.01e-02 -5.32e-07
   1.26e-02]
 [ 3.99e-06  4.67e-06  6.76e-02  6.90e-06 -2.92e-02  4.86e-06 -9.94e-02  3.05e-06  5.53e-06  4.43e-06 -3.69e-02
   7.21e-06]
 [ 2.65e-03 -1.84e-03  6.90e-06  2.59e-01  5.39e-06 -1.09e-02  2.48e-06  3.67e-02  3.09e-03 -4.83e-02  3.41e-06
   6.69e-03]
 [ 4.15e-06 -8.46e-07 -2.92e-02  5.39e-06  3.88e-02  3.82e-06  5.44e-02  2.58e-06  4.78e-06  5.24e-07  5.12e-02
   7.67e-06]
 [-3.04e-02  3.72e-02  4.86e-06 -1.09e-02  3.82e-06  1.90e-01  4.34e-06 -5.63e-03  3.14e-02 -9.30e-03  2.46e-06
  -1.43e-02]
 [ 4.59e-06  3.83e-06 -9.94e-02  2.48e-06  5.44e-02  4.34e-06  2.65e-01  3.35e-06  1.77e-05  3.86e-06  6.54e-02
   2.97e-06]
 [-3.74e-02 -8.35e-02  3.05e-06  3.67e-02  2.58e-06 -5.63e-03  3.35e-06  2.77e-01  2.59e-03  7.15e-02 -1.60e-06
  -6.31e-03]
 [-3.44e-02  1.63e-02  5.53e-06  3.09e-03  4.78e-06  3.14e-02  1.77e-05  2.59e-03  3.40e-01  8.45e-03  5.22e-06
   1.57e-02]
 [-1.14e-02 -4.01e-02  4.43e-06 -4.83e-02  5.24e-07 -9.30e-03  3.86e-06  7.15e-02  8.45e-03  1.34e-01  2.68e-06
   4.45e-02]
 [ 2.94e-06 -5.32e-07 -3.69e-02  3.41e-06  5.12e-02  2.46e-06  6.54e-02 -1.60e-06  5.22e-06  2.68e-06  7.66e-02
   5.69e-06]
 [ 1.76e-02  1.26e-02  7.21e-06  6.69e-03  7.67e-06 -1.43e-02  2.97e-06 -6.31e-03  1.57e-02  4.45e-02  5.69e-06
   2.10e-01]]
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
--------------------------------------------------------------------------------------------------------------------------
          C1   S2   STRE:      7.8     1.3     0.0     0.4     0.0    66.0     0.0     3.9     6.1     1.8     0.0    12.8
          C1   H3   STRE:      3.1     6.4     0.0     2.3     0.0     0.0     0.0    56.3    22.5     9.2     0.0     0.3
          C1   H4   STRE:      0.3     2.9     7.5     0.6     3.0     3.7    34.4     7.6    33.9     1.0     5.1     0.1
          C1   H5   STRE:      0.3     2.9     7.5     0.6     3.0     3.7    34.4     7.6    33.9     1.0     5.1     0.1
          S2   H6   STRE:      0.1     0.5     0.0    84.4     0.0     0.1     0.0     0.1     0.2    13.5     0.0     1.3
     S2   C1   H3   BEND:      1.2     4.0     0.0     2.2     0.0     0.0     0.0     1.7     0.2    18.2     0.0     0.3
     S2   C1   H4   BEND:      3.1     0.0     2.2     0.5     3.9     0.8     1.5     0.3     0.0     4.1    11.7     0.3
     S2   C1   H5   BEND:      3.1     0.0     2.2     0.5     3.9     0.8     1.5     0.3     0.0     4.1    11.7     0.3
     C1   S2   H6   BEND:      0.1     1.1     0.0     1.7     0.0    12.3     0.0     0.1     2.4     0.1     0.0    82.3
     H3   C1   H4   BEND:      3.7     0.6     5.5     0.5     2.0     0.0     5.3     1.7     0.1     2.2     4.1     0.0
     H3   C1   H5   BEND:      3.7     0.6     5.5     0.5     2.0     0.0     5.3     1.7     0.1     2.2     4.1     0.0
     H4   C1   H5   BEND:      0.8     8.7     0.0     1.5     0.0     2.6     0.0     4.8     0.0     7.8     0.0     0.2
H3   C1   S2   H4   TORS:      0.5     4.1    13.1     0.1     0.4     0.2     4.4     1.1     0.0     0.1     0.3     0.0
H3   C1   S2   H5   TORS:      0.5     4.1    13.1     0.1     0.4     0.2     4.4     1.1     0.0     0.1     0.3     0.0
H3   C1   S2   H6   TORS:      0.0     0.0     3.9     0.0    28.4     0.0     2.2     0.0     0.0     0.0     7.0     0.0
S2   C1   H3   H4   TORS:      2.8     1.8     9.0     0.1     2.5     1.0     0.0     0.3     0.0     0.7     8.9     0.1
S2   C1   H3   H5   TORS:      2.8     1.8     9.0     0.1     2.5     1.0     0.0     0.3     0.0     0.7     8.9     0.1
H4   C1   S2   H5   TORS:      1.9    16.2     0.0     0.4     0.0     0.7     0.0     4.4     0.0     0.5     0.0     0.0
H4   C1   S2   H6   TORS:      0.5     4.1     2.7     0.1    21.9     0.2     0.4     1.1     0.0     0.1    10.4     0.0
S2   C1   H4   H3   TORS:      1.4     7.9     5.2     1.0     0.1     0.1     0.5     0.3     0.1     9.7     0.6     0.2
S2   C1   H4   H5   TORS:      8.3     5.8     0.7     0.2     1.3     0.4     0.5     0.3     0.0     4.2     3.9     0.5
H5   C1   S2   H6   TORS:      0.5     4.1     2.7     0.1    21.9     0.2     0.4     1.1     0.0     0.1    10.4     0.0
S2   C1   H5   H3   TORS:      1.4     7.9     5.2     1.0     0.1     0.1     0.5     0.3     0.1     9.7     0.6     0.2
S2   C1   H5   H4   TORS:      8.3     5.8     0.7     0.2     1.3     0.4     0.5     0.3     0.0     4.2     3.9     0.5
H4   C1   H3   H5   TORS:     11.3     7.3     0.0     0.5     0.0     3.9     0.0     1.3     0.1     2.6     0.0     0.3
H3   C1   H4   H5   TORS:     16.4     0.2     2.0     0.3     0.7     1.0     1.9     1.1     0.2     1.2     1.5     0.1
H3   C1   H5   H4   TORS:     16.4     0.2     2.0     0.3     0.7     1.0     1.9     1.1     0.2     1.2     1.5     0.1

Initial Frequencies:
/home/vulcan/mel64643/packages/concordantmodes/gf_method.py:67: ComplexWarning: Casting complex values to real discards the imaginary part
  self.freq = self.freq.astype(float)
frequency #  1:     239.03
frequency #  2:     714.46
frequency #  3:     805.55
frequency #  4:     978.09
frequency #  5:    1105.92
frequency #  6:    1363.32
frequency #  7:    1482.54
frequency #  8:    1495.35
frequency #  9:    2735.96
frequency # 10:    3081.66
frequency # 11:    3170.49
frequency # 12:    3171.94
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:    239.0   714.5   805.5   978.1  1105.9  1363.3  1482.5  1495.4  2736.0  3081.7  3170.5  3171.9
--------------------------------------------------------------------------------------------------------------------------
               Mode #  1       0.0    18.1    -1.9     0.0     4.9    71.7    -0.0     2.1     0.1     3.3     1.6     0.0
               Mode #  2       0.0    -2.3    11.2     0.0    33.9     7.5     0.0    32.2     0.7     0.4    16.5     0.0
               Mode #  3       0.1     0.0     0.0    41.6     0.0     0.0    37.6     0.0     0.0     0.0     0.0    20.7
               Mode #  4       0.0     0.7    -0.5     0.0     5.2     0.3     0.0     6.4    84.3    -0.0     3.7     0.0
               Mode #  5      69.0     0.0     0.0    16.7     0.0     0.0     9.1     0.0     0.0     0.0     0.0     5.2
               Mode #  6       0.0    65.7    -1.4     0.0     6.6    14.8     0.0     6.0     0.0     6.2     2.0     0.0
               Mode #  7       0.0     0.0     0.0    -1.1     0.0     0.0    34.9     0.0     0.0     0.0     0.0    66.2
               Mode #  8       0.0     1.7     0.6     0.0     0.7     1.4     0.0    27.3     0.2     0.9    67.2     0.0
               Mode #  9      -0.0     8.2     0.1    -0.0     2.0     0.6     0.0     0.1     0.1    88.6     0.3     0.0
               Mode # 10       0.0     9.7    12.2     0.0    28.9     0.8     0.0    25.9    13.5     0.3     8.6     0.0
               Mode # 11      30.9     0.0     0.0    42.8     0.0     0.0    18.4     0.0     0.0     0.0     0.0     7.9
               Mode # 12       0.0    -1.9    79.8     0.0    17.8     2.9    -0.0    -0.0     1.1     0.3     0.0     0.0

TED Frequencies:
frequency #  1:     239.03
frequency #  2:     714.46
frequency #  3:     805.55
frequency #  4:     978.09
frequency #  5:    1105.92
frequency #  6:    1363.32
frequency #  7:    1482.54
frequency #  8:    1495.35
frequency #  9:    2735.96
frequency # 10:    3081.66
frequency # 11:    3170.49
frequency # 12:    3171.94
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:    239.0   714.5   805.5   978.1  1105.9  1363.3  1482.5  1495.4  2736.0  3081.7  3170.5  3171.9
--------------------------------------------------------------------------------------------------------------------------
               Mode #  1     100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  2       0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  4       0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  5       0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  6       0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  7       0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0
               Mode #  9       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0
               Mode # 10       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0
               Mode # 11       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0
               Mode # 12       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0

eigs
12
Everything before this statement has been crosschecked with merger/coordep
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 3.440916140612085
['1' '3'] R2 = 2.058203573186697
['1' '4'] R3 = 2.0560954099999362
['1' '5'] R4 = 2.0560954155130293
['2' '6'] R5 = 2.5285177493787683
['2' '1' '3'] A1 = 106.24840660540423
['2' '1' '4'] A2 = 111.27155435474964
['2' '1' '5'] A3 = 111.2715545484112
['1' '2' '6'] A4 = 96.64051149541287
['3' '1' '4'] A5 = 108.79016132996009
['3' '1' '5'] A6 = 108.7901602696827
['4' '1' '5'] A7 = 110.32775717811191
['3' '1' '2' '4'] D1 = 118.26138918376235
['3' '1' '2' '5'] D2 = 241.73861198543847
['3' '1' '2' '6'] D3 = 180.00000016629824
['2' '1' '3' '4'] D4 = 240.1114285916745
['2' '1' '3' '5'] D5 = 119.88857107358702
['4' '1' '2' '5'] D6 = 123.47722280167612
['4' '1' '2' '6'] D7 = 61.73861098253589
['2' '1' '4' '3'] D8 = 116.71928923030465
['2' '1' '4' '5'] D9 = 235.98613277369387
['5' '1' '2' '6'] D10 = -61.738611819140225
['2' '1' '5' '3'] D11 = 243.28071130168843
['2' '1' '5' '4'] D12 = 124.01386711458716
['4' '1' '3' '5'] D13 = 239.7771424819125
['3' '1' '4' '5'] D14 = 119.26684354338924
['3' '1' '5' '4'] D15 = 240.73315581289873
Final Geometric Internal Coordinate Values:
['1' '2'] R1 = 3.440916140612085
['1' '3'] R2 = 2.058203573186697
['1' '4'] R3 = 2.0560954099999362
['1' '5'] R4 = 2.0560954155130293
['2' '6'] R5 = 2.5285177493787683
['2' '1' '3'] A1 = 106.24840660540423
['2' '1' '4'] A2 = 111.27155435474964
['2' '1' '5'] A3 = 111.2715545484112
['1' '2' '6'] A4 = 96.64051149541287
['3' '1' '4'] A5 = 108.79016132996009
['3' '1' '5'] A6 = 108.7901602696827
['4' '1' '5'] A7 = 110.32775717811191
['3' '1' '2' '4'] D1 = 118.26138918376235
['3' '1' '2' '5'] D2 = 241.73861198543847
['3' '1' '2' '6'] D3 = 180.00000016629824
['2' '1' '3' '4'] D4 = 240.1114285916745
['2' '1' '3' '5'] D5 = 119.88857107358702
['4' '1' '2' '5'] D6 = 123.47722280167612
['4' '1' '2' '6'] D7 = 61.73861098253589
['2' '1' '4' '3'] D8 = 116.71928923030465
['2' '1' '4' '5'] D9 = 235.98613277369387
['5' '1' '2' '6'] D10 = -61.738611819140225
['2' '1' '5' '3'] D11 = 243.28071130168843
['2' '1' '5' '4'] D12 = 124.01386711458716
['4' '1' '3' '5'] D13 = 239.7771424819125
['3' '1' '4' '5'] D14 = 119.26684354338924
['3' '1' '5' '4'] D15 = 240.73315581289873
Final - Initial Geometric Internal Coordinate Values:
R1 = 0.0
R2 = 0.0
R3 = 0.0
R4 = 0.0
R5 = 0.0
A1 = 0.0
A2 = 0.0
A3 = 0.0
A4 = 0.0
A5 = 0.0
A6 = 0.0
A7 = 0.0
D1 = 0.0
D2 = 0.0
D3 = 0.0
D4 = 0.0
D5 = 0.0
D6 = 0.0
D7 = 0.0
D8 = 0.0
D9 = 0.0
D10 = 0.0
D11 = 0.0
D12 = 0.0
D13 = 0.0
D14 = 0.0
